"year","state","state_abv","state_party_control","...1","democrat_county_vote","republican_county_vote","other_county_vote","county_totalvotes","state_totalvotes","vep","vap","statecrime.population","statecrime.rates.property.all","statecrime.rates.property.burglary","statecrime.rates.property.larceny","statecrime.rates.property.motor","statecrime.rates.violent.all","statecrime.rates.violent.assault","statecrime.rates.violent.murder","statecrime.rates.violent.rape","statecrime.rates.violent.robbery","statecrime.totals.property.all","statecrime.totals.property.burglary","statecrime.totals.property.larceny","statecrime.totals.property.motor","statecrime.totals.violent.all","statecrime.totals.violent.assault","statecrime.totals.violent.murder","statecrime.totals.violent.rape","statecrime.totals.violent.robbery"
2000,"Alabama","AL","NA",2278,695602,944409,32540,1672551,112060917,216594853,223416592,297955700,271999.9,60762.3000000001,191941.6,19296,32575.4,21252.4,495.799999999999,2231.1,8589.39999999999,12096113,2702177,8535733,858203,1448540,945169,22043,99294,382034
2000,"Alaska","AK","NA",3608,79004,167398,39128,285530,11706730,17147758,18052136,25704212,150982.5,25497.9,110117.8,15366.8,23242.9,16609.1,176.3,3251.3,3206.2,946567,159859,690358,96350,145714,104140,1107,20377,20090
2000,"Arizona","AZ","NA",1740,685341,781652,67120,1534113,23011695,50452650,57247470,76959480,79467,15174,51661.5,12631.5,7975.5,5215.5,105,460.5,2194.5,4077165,778530,2650575,648060,409215,267615,5385,23655,112560
2000,"Arkansas","AR","NA",12075,422768,472940,26073,921781,69133575,144071550,150133050,200505000,275250,60157.4999999999,195652.5,19447.5,33397.5,24930,472.500000000001,2377.5,5610.00000000001,7358625,1608225,5230500,519900,892800,666525,12600,63600,150075
2000,"California","CA","NA",13195,5861203,4567429,537224,10965856,636019648,1154870538,1442300616,1964555584,180855.6,38065.4,111621,31169.2,36052.8,23704.6,353.8,1676.2,10318.2,61258614,12892994,37807590,10558030,12210798,8028244,120582,567530,3494442
2000,"Colorado","CO","NA",18144,738227,883745,119393,1741365,109705995,189420273,204530823,270979443,229861.8,39740.4,165280.5,24840.9,21042,13803.3,195.3,2595.6,4441.5,9887031,1709379,7109109,1068543,905121,593775,8442,111762,191142
2000,"Connecticut","CT","NA",2916,816015,561094,82416,1459525,13135725,21251124,23177187,30650085,26172,4608,18102.6,3461.4,2922.3,1704.6,26.1,179.1,1012.5,891297,156924,616482,117891,99522,58050,882,6102,34488
2000,"Delaware","DE","NA",990,180068,137288,10173,327529,982587,1660662,1782768,2350800,11380.8,1996.8,8177.7,1206.3,2053.2,1347.6,9.6,162.3,533.7,89181,15648,64080,9453,16089,10560,75,1272,4182
2000,"District of columbia","DC","NA",332,171923,18073,11898,201894,201894,404098,458301,572059,5768.6,829.5,3785.4,1153.7,1507.9,801,41.8,43.9,621.3,33000,4745,21655,6600,8626,4582,239,251,3554
2000,"Florida","FL","NA",24522,2911417,2911215,138028,5960660,399364220,733822592,835850929,1070819326,327140.9,72480.6000000001,217274.3,37386,54404,37734.4,375.2,2961.4,13333,52285259,11584166,34725966,5975127,8695059,6030536,60501,472819,2131203
2000,"Georgia","GA","NA",76161,1116230,1419720,60854,2596804,412891836,874768233,967885788,1301646027,675177.600000002,133019.4,466983,75175.2000000002,80247.2999999998,49433.1000000001,1272,3816,25742.1000000001,55273170,10889592,38229960,6153618,6569721,4046550,103509,312912,2106750
2000,"Hawaii","HI","NA",2242,205242,137819,24810,367871,1471484,3375444,3694948,4846148,19820.4,3521.2,14280.8,2018.4,975.2,478.8,11.6,114.4,370.8,240132,42660,173016,24456,11816,5800,140,1384,4492
2000,"Idaho","ID","NA",25718,138637,336937,26047,501621,22071324,38517600,41159492,56933932,129082.8,24926,97064,7092.8,11110,8989.2,52.8,1306.8,756.8,1670284,322520,1255980,91784,143748,116336,704,16896,9812
2000,"Illinois","IL","NA",67065,2589026,2019421,133676,4742123,483696546,852970104,939308616,1266767886,365710.8,67228.1999999999,257203.2,41279.4,66687.6000000001,41667,734.400000000001,3223.19999999999,21063,45418356,8348700,31942422,5127234,8281992,5174562,91596,400452,2615382
2000,"Indiana","IN","NA",69414,901980,1245836,51489,2199305,202336060,405100380,416532116,559404620,313057.599999999,62201.1999999999,218950.8,31905.6,32117.1999999999,19421.2,533.6,2658.8,9503.6,19035260,3781936,13313044,1940280,1953160,1181004,32384,161828,577944
2000,"Iowa","IA","NA",84150,638517,634373,42673,1315563,130240737,210419352,217753371,289706076,293762.7,55281.6000000001,220294.8,18176.4,26373.6,20304.9,158.4,2286.9,3623.39999999999,8596566,1617858,6446682,532026,771804,594297,4554,66924,106029
2000,"Kansas","KS","NA",99960,399276,622332,50608,1072216,112582680,198910635,208312965,282283890,422037.000000001,83905.5,312753,25368,40887.0000000001,28245,661.5,3990,8000.99999999999,11345985,2255820,8408085,682080,1099350,759255,17745,107310,215040
2000,"Kentucky","KY","NA",127740,638898,872492,32797,1544187,185302440,358121400,367149840,485012280,319824.000000001,75143.9999999998,217152,27540,35340,21864,576,3240,9672.00000000002,12926760,3036960,8776920,1112880,1428360,883560,23160,130920,390720
2000,"Louisiana","LA","NA",74016,792344,927871,45441,1765656,113001984,200441920,208643840,286014464,303468.8,66291.2000000001,206713.6,30457.6,43590.4,29862.4,800,2144,10784,13561856,2962496,9238080,1361280,1948160,1334464,35840,95808,482048
2000,"Maine","ME","NA",20349,319951,286616,45250,651817,11080889,16398608,16648338,21673691,42673.4,9033.8,31876.7,1762.9,1863.2,1086.3,20.4,426.7,329.8,544051,115175,406402,22474,23749,13855,255,5440,4199
2000,"Maryland","MD","NA",29220,1145782,813797,65901,2025480,48611520,87360864,95333376,127115664,96708,17865.6,65896.8,12948,18878.4,11839.2,194.4,698.4,6144,5122128,946224,3490152,685752,999912,627120,10320,37032,325440
2000,"Massachusetts","MA","NA",17311,1616487,878502,207995,2702984,37841776,62731648,68186580,88887358,35700,6748,23247,5706.4,6665.4,4982.6,28,373.8,1282.4,2266614,428400,1475950,362264,423220,316316,1750,23744,81410
2000,"Michigan","MI","NA",106655,2170418,1953139,109154,4232711,351315013,587605057,611753492,824890852,295056.7,58282.5999999999,190227.7,46538.1,46065,29855.1,556.1,4199.8,11454,29323651,5792570,18905989,4625092,4578197,2967499,55527,417075,1138096
2000,"Minnesota","MN","NA",119190,1168266,1109659,160760,2438685,212165595,300954576,318594435,427994673,279061.2,46188.3000000001,209121.9,23751,24429.6,13632.9,269.7,3958.5,6568.5,13728426,2272092,10287750,1168584,1201731,670683,13137,194880,323031
2000,"Mississippi","MS","NA",119269,404964,573230,16732,994926,81583932,166189072,170302602,233261956,298767,77596.6000000001,201080.4,20090,29593.8,18130.2,738,2935.6,7790,8498808,2207276,5720156,571376,841894,515780,20910,83558,221646
2000,"Missouri","MO","NA",180206,1111138,1189924,58830,2359892,273747472,469574612,486048468,649044476,468373.200000001,86420,330750.799999999,51202.4000000001,56840,37572.4000000001,719.200000000001,2795.59999999999,15752.8,26206604,4835460,18506524,2864620,3180604,2102268,40252,156716,881368
2000,"Montana","MT","NA",91812,137126,240178,33682,410986,23015216,37345000,37859640,50522920,199858.4,24494.4,165592,11771.2,17421.6,14128.8,123.2,1909.6,1260,1803088,202944,1493968,106176,157192,127456,1120,17248,11368
2000,"Nebraska","NE","NA",159402,231780,433862,31377,697019,64822767,112373946,117784128,159147459,350414.7,55056,266937.9,28420.8,30466.8,21520.2,344.099999999999,2371.5,6231,5996547,942183,4567974,486390,521358,368280,5859,40548,106671
2000,"Nevada","NV","NA",30073,279978,301575,27417,608970,10352490,22495352,25894553,33970369,63654.8,14910.7,37539.4,11206.4,8911.4,4204.1,110.5,731,3864.1,1271991,297942,750125,223924,178058,84014,2193,14620,77231
2000,"New hampshire","NH","NA",17825,266348,273559,29174,569081,5690810,9066960,9341760,12357860,22578,4040,16800,1738,1754,947,18,422,367,279010,49920,207610,21480,21670,11700,220,5220,4530
2000,"New jersey","NJ","NA",37758,1788850,1284173,114203,3187226,66931746,116568711,133496034,176701350,58308.6,10962,38824.8,8523.9,8059.8,4267.2,71.4,338.1,3383.1,4906377,922404,3266802,717171,678258,359079,6069,28497,284613
2000,"New mexico","NM","NA",60225,286783,286417,25405,598605,19753965,40310358,43498257,60028518,157113,38712.3,105085.2,13318.8,25010.7,18559.2,244.2,1673.1,4534.2,2857965,704187,1911525,242253,454938,337590,4455,30426,82467
2000,"New york","NY","NA",116095,4107697,2403374,310928,6821999,422963938,768462720,889349576,1176540334,157833.4,28730.8,111376.8,17719.6,34341.8,19635.4,310,1153.2,13243.2,29950836,5452652,21135862,3362322,6516882,3725580,59024,218860,2513418
2000,"North carolina","NC","NA",195350,1257692,1631163,22407,2911262,291126200,577276700,614321400,804931300,442179.999999999,121610,289180,31390.0000000001,49759.9999999999,30700,700,2710,15650,35592100,9788800,23276700,2526600,4005100,2471500,56000,218100,1259500
2000,"North dakota","ND","NA",107590,95284,174852,18131,288267,15278151,25186501,25550134,34036600,116949.8,17272.7,91541.5999999999,8135.5,4314.2,2427.4,31.8,1393.9,461.1,751063,110929,587876,52258,27719,15582,212,8957,2968
2000,"Ohio","OH","NA",184844,2186190,2351209,168058,4705457,414080216,729410000,746887240,999076320,326277.6,68701.5999999999,227321.6,30245.6,29400.8,13666.4,325.599999999999,3308.8,12100,37042632,7799968,25808376,3434288,3338280,1551968,36784,375848,1373680
2000,"Oklahoma","OK","NA",168091,474276,744337,15616,1234229,95035633,188906564,197759408,265700358,312681.6,70647.5,214475.8,27550.6,38330.6,28913.5,408.100000000001,3172.4,5836.60000000001,10789625,2437897,7400932,950796,1322629,997766,14014,109494,201355
2000,"Oregon","OR","NA",80622,720342,713577,100049,1533968,55222848,87072156,93432744,123170364,161809.2,26956.8,120193.2,14659.2,12625.2,8161.2,72,1353.6,3038.4,5536080,922248,4112280,501552,432000,279216,2520,46296,103968
2000,"Pennsylvania","PA","NA",153497,2485967,2281127,145091,4912185,329116395,610590765,628134782,822830618,172545.1,29506.8,123226.4,19818.6,28140,16140.3,328.3,1768.8,9902.6,21190358,3623360,15133223,2433775,3456128,1981860,40334,217549,1216385
2000,"Rhode island","RI","NA",13965,249508,130555,29049,409112,2454672,4409004,4826502,6289914,19072.2,3789,12613.2,2670,1786.2,997.2,25.8,235.8,528,199938,39720,132228,27990,18726,10452,270,2472,5532
2000,"South carolina","SC","NA",108261,566039,786426,31312,1383777,63653742,133876100,139167480,184552552,207860.2,44587.8,143759.2,17871,38092.6,28727,335.8,1904.4,7130,8339340,1854674,5767710,716956,1528350,1152484,13386,76360,286120
2000,"South dakota","SD","NA",159027,118804,190700,6765,316269,20873754,36009666,36621750,49819704,142098,25324.2,109804.2,6976.19999999999,11008.8,7134.60000000001,59.3999999999999,2666.4,1148.4,1072632,191136,828828,52668,83094,53856,462,20130,8646
2000,"Tennessee","TN","NA",236550,981720,1061949,32512,2076181,197237195,396228850,410057145,540481885,397385,94087.9999999999,257336,45970.5000000001,67183.9999999999,47044,684,3648.00000000001,15808,22608575,5352680,14640545,2615350,3822135,2676340,38950,207670,899175
2000,"Texas","TX","NA",676783,2433746,3799639,174252,6407637,1627539798,3279983534,3845170872,5296362280,1120241.6,230200.199999999,776579.600000004,113487.2,138455.400000001,90500.2000000004,1498.6,9575.8,36855.3999999998,233593132,47999650,161930588,23662894,28867862,18872708,314452,1995424,7685278
2000,"Utah","UT","NA",81374,203053,515096,52605,770754,22351866,41634894,44513550,64761901,122388.7,18632.5,95366.5,8389.7,7415.3,4625.5,55.1,1119.4,1612.4,2733163,416092,2129702,187369,165619,103327,1247,25027,36018
2000,"Vermont","VT","NA",39585,149022,119775,25511,294308,4120312,6359262,6489042,8523578,40227.6,8050,30317,1860.6,1589,977.2,21,322,268.8,244916,49014,184576,11326,9674,5950,126,1960,1638
2000,"Virginia","VA","NA",373971,1216422,1436877,84616,2737915,353191035,649505970,695182032,913128435,354285.6,55457.1000000001,266359.199999999,32456.3999999999,36339.3,21194.7,735.300000000001,2941.2,11468.1,25078245,3925986,18854382,2297877,2572647,1500399,51729,208464,812055
2000,"Washington","WA","NA",116337,1247652,1108864,131925,2488441,97049199,156882375,172376373,229870719,184704,35384.7,126149.4,23169.9,14418.3,8630.7,128.7,1809.6,3845.4,10886616,2085564,7435350,1365702,849732,508677,7644,106743,226668
2000,"West virginia","WV","NA",166650,295497,336475,16152,648124,35646820,76368325,77276155,99458920,125746.5,30079.5,85585.5,10081.5,17407.5,13981,137.5,1006.5,2277,2273920,543950,1547645,182325,314765,252835,2530,18205,41195
2000,"Wisconsin","WI","NA",222732,1242987,1237279,118341,2598607,187099704,278125272,289180872,386184600,214005.6,33804,160552.8,19648.8,17049.6,9165.6,230.4,1562.4,6091.2,11478528,1813176,8611560,1053792,914400,491688,12168,83880,326664
2000,"Wyoming","WY","NA",72243,60481,147947,9923,218351,5022073,8208401,8432697,11356986,69724.5,9678.4,57375.8,2668,6129.5,5002.5,55.2,745.2,326.6,344287,47794,283314,13179,30268,24702,276,3680,1610
2004,"Alabama","AL","Democratic",213462,693933,1176394,13088,1883415,126188805,221753585,229645314,303200125,269963.1,66129,183070.8,20763.3,28609,16709.8,375.2,2579.5,8944.5,12216780,2992622,8284550,939608,1294708,756162,17018,116714,404814
2004,"Alaska","AK","NA",132840,180365,292267,16061,488693,20036413,18412403,19531498,26967955,138206.9,23517.6,100724.7,13964.6,25924.3,19429.9,229.6,3476.8,2788,909052,154693,662519,91840,170519,127797,1517,22878,18327
2004,"Arizona","AZ","Split",49020,893524,1104294,14767,2012585,30188775,54883890,63235590,86098185,76099.5,14865,46780.5,14452.5,7566,4944,108,495,2017.5,4368045,853275,2685180,829590,434280,283815,6210,28440,115815
2004,"Arkansas","AR","Democratic",248475,468631,572770,12293,1053694,79027050,147904275,155473950,206250000,302482.5,82230,202477.5,17775,37672.5,27502.5,479.999999999999,3225,6472.50000000001,8318325,2261325,5568150,488850,1036050,756225,13200,88725,177900
2004,"California","CA","Democratic",196011,6737355,5501496,144827,12383678,718253324,1220081214,1522299784,2078838204,198586.2,39793.8,117919.8,40878.4,30612.4,18676,388.6,1554.4,9993.4,71177252,14262374,42263846,14651032,10972150,6693200,138736,557670,3582544
2004,"Colorado","CO","Split",220192,1001732,1101255,26643,2129630,136296320,202098432,220362496,294516544,250784,45907.2,171488,33382.4,23808,15628.8,281.6,2707.2,5203.20000000001,11540608,2112640,7891712,1536256,1095744,719104,12864,124480,239296
2004,"Connecticut","CT","Split",31293,857488,693826,27455,1578769,14208921,21927402,23873283,31490694,24164.1,4104.9,17174.7,2884.5,2601,1304.1,26.1,194.4,1077.3,845478,143631,600930,100917,91017,45630,900,6795,37692
2004,"Delaware","DE","NA",10449,200141,171651,3378,375170,1125510,1765899,1906110,2490207,9850.8,2049,6969.9,831.9,1845,1220.4,10.2,129,485.4,81768,17007,57855,6906,15315,10131,84,1071,4029
2004,"District of columbia","DC","NA",3485,202970,21256,3360,227586,227586,412882,458758,554239,4852.8,712,2623.8,1517,1369.4,715.9,35.7,40.1,577.7,26896,3946,14542,8408,7590,3968,198,222,3202
2004,"Florida","FL","Republican",235773,3583544,3964522,61744,7609810,509857270,796329371,914136476,1164823810,280227.5,64098.8999999999,185938.4,30183.5,47690.6,33218.6,361.8,2546,11557.5,48718447,11144244,32326428,5247775,8291518,5775333,63382,443004,2009799
2004,"Georgia","GA","Democratic",577488,1366149,1914254,18387,3298790,524507610,918340593,1033392675,1417982511,671536.5,147965.4,444691.199999999,78864,71709,42007.8,1097.1,4261.20000000001,24342.9,59888304,13195728,39658734,7033842,6394503,3746199,97467,379533,2171304
2004,"Hawaii","HI","Split",14854,231335,194116,3104,428555,1714220,3597152,3931528,5048496,19182,3431.2,13018.8,2732,1018.4,603.2,10.4,105.6,299.2,242100,43308,164312,34480,12852,7612,132,1332,3776
2004,"Idaho","ID","Split",164450,181098,409235,8043,598376,26328544,41519148,44715220,61386160,122364,24191.2,89531.2000000001,8637.2,10885.6,8157.59999999999,96.8000000000001,1874.4,761.2,1707156,337524,1249116,120516,151888,113784,1364,26136,10604
2004,"Illinois","IL","Split",388671,2891989,2346608,36818,5275415,538092330,867184926,957924840,1296625632,323758.2,61057.1999999999,230305.8,32395.1999999999,55661.3999999999,33527.4,622.200000000001,3386.39999999999,18115.2,41155572,7760976,29276550,4118046,7075230,4261866,79560,430440,2303364
2004,"Indiana","IN","Split",359490,969011,1479438,19553,2468002,227056184,414972716,428734444,572841404,313131.2,62302.3999999999,219668.4,31160.4,29982.8,17434,469.200000000001,2668,9420.79999999998,19497468,3879456,13677640,1940372,1867048,1085784,29072,165876,586316
2004,"Iowa","IA","Split",396297,741898,751957,13053,1506908,149183892,213681204,221757921,292337496,287575.2,60102.8999999999,208583.1,18889.2,28492.2,21839.4,148.5,2623.5,3890.70000000001,8491725,1774872,6159186,557667,841401,644787,4356,77418,114840
2004,"Kansas","KS","Republican",431025,434993,736456,16307,1187756,124714380,202074810,213440115,287038185,421627.5,77385,311556.000000001,32686.4999999999,39679.5000000001,27867,472.5,4389.00000000001,6961.50000000001,11525955,2115330,8517075,893550,1084650,761670,12810,119910,190260
2004,"Kentucky","KY","Split",506100,712733,1069439,13688,1795860,215503200,367365000,378895680,497020200,304824.000000001,75048,204360,25415.9999999999,29411.9999999999,15672,684.000000000001,3588.00000000001,9467.99999999998,12625080,3108240,8464200,1052640,1218240,649200,28320,148560,392160
2004,"Louisiana","LA","Democratic",275808,820299,1102169,20638,1943106,124358784,207278784,216315968,288427840,282822.4,64416,190406.4,27993.6,40960,28531.2,812.800000000001,2297.6,9324.8,12745792,2902976,8581120,1261696,1846016,1285760,36736,103424,420096
2004,"Maine","ME","Split",73950,364153,308997,13360,686510,11670670,17096730,17374731,22354745,41032.9,8197.4,31150.8,1684.7,1762.9,958.8,23.8,408,374,539580,107797,409632,22151,23188,12614,306,5355,4913
2004,"Maryland","MD","Democratic",104892,1334493,1024703,27482,2386678,57280272,91249080,100305024,133471968,87376.8,15840,56054.4,15484.8,16814.4,10509.6,225.6,568.8,5512.8,4859376,880896,3117312,861168,935064,584424,12504,31608,306528
2004,"Massachusetts","MA","Democratic",61453,1803800,1071109,37479,2912388,40773432,63151424,69101018,89703348,34554.8,7537.6,22199.8,4817.4,6442.8,4379.2,37.8,392,1635.2,2214100,482958,1422470,308672,412846,280560,2394,25116,104776
2004,"Michigan","MI","Republican",368354,2479183,2313746,46323,4839252,401657916,597988938,623211144,838649098,254486.3,52763.0999999999,160173.4,41549.7999999999,40852.6,26510.2,531.199999999999,4506.90000000001,9312.6,25713815,5331339,16184004,4198472,4128171,2678908,53369,455006,940888
2004,"Minnesota","MN","Split",393501,1444751,1346451,36648,2827850,246022950,313241760,332254740,443399502,264619.2,47876.1,193670.7,23072.4,23472.6,12710.7,191.4,3627.89999999999,6951.29999999999,13486653,2440176,9870411,1176066,1196337,647715,9831,184701,354090
2004,"Mississippi","MS","Democratic",377815,440034,666295,8530,1114859,91418438,170150574,174961842,237862976,285450.2,78195.2,184992,22271.2,24222.8,13218.4,639.6,3280,7076.60000000001,8280360,2268202,5366080,646078,702576,383514,18614,95202,205246
2004,"Missouri","MO","Split",545954,1259171,1455713,16480,2731364,316838224,485097384,503372024,668105712,452411.599999999,81513.1999999998,318756.4,52153.5999999999,56851.5999999999,39799.5999999999,707.600000000002,2981.2,13351.6,26056964,4694752,18358624,3003588,3274216,2292508,41064,171564,769080
2004,"Montana","MT","NA",268380,173710,266063,10661,450434,25224304,39252584,39864048,51907520,164421.6,21235.2,133408.8,9777.60000000001,16452.8,13210.4,179.2,1652,1405.6,1524040,196840,1236592,90608,152488,122472,1680,15288,13048
2004,"Nebraska","NE","Uncertain",452631,254328,512814,11044,778186,72371298,115261317,121404990,162536472,327322.8,52284.5999999999,246905.7,28132.5,28699.8,19130.1,213.9,3301.5,6054.30000000001,5720616,913818,4315107,491691,501549,334335,3720,57660,105834
2004,"Nevada","NV","Split",83674,397190,418690,13707,829587,14102979,25866537,30208354,39659266,71570,16864,38212.6,16495.1,10478.8,6082.6,125.8,695.3,3575.1,1669655,393414,891446,384795,244443,141916,2924,16218,83385
2004,"New hampshire","NH","Split",49355,340511,331237,5914,677662,6776620,9504790,9844220,12991690,20519,3832,15181,1506,1695,938,13,359,385,266580,49790,197230,19560,22020,12190,170,4660,5000
2004,"New jersey","NJ","Split",103971,1911430,1668003,30258,3609691,75803511,118385022,136781274,182388486,51093,9920.4,33845.7,7326.9,7482.3,3903.9,94.5,321.3,3162.6,4437573,861630,2939517,636426,649803,339024,8232,27951,274596
2004,"New mexico","NM","Split",164274,370942,376930,8432,756304,24958032,42540102,46576827,62799198,138547.2,34551,90291.3,13701.6,22684.2,17014.8,293.7,1801.8,3577.2,2636535,657492,1718277,260766,431673,323763,5577,34287,68046
2004,"New york","NY","Split",311581,4180755,2806993,403288,7391036,458244232,783699654,905131676,1195405074,135935,22735.4,100018.4,13187.4,27304.8,15084.6,285.2,1159.4,10775.6,26209508,4383152,19284232,2542124,5264668,2908482,55118,223696,2077372
2004,"North carolina","NC","Democratic",510650,1525849,1961166,13992,3501007,350100700,606680900,650515000,854046800,416050,118490,265970,31600,44780,27620,620,2740,13800,35532800,10119300,22714700,2698800,3824400,2359100,53200,233900,1178200
